# ドキュメンテーション

### 画面仕様書
* [共通画面]() ヘッダ、インフォメーション
* [ログインビュー]() ログインするビュー
* [フォルダ一覧ビュー]() フォルダの一覧、検索結果を表示するビュー
* [フォルダ詳細ビュー]() フォルダの詳細を表示するビュー
* [フォルダ編集ビュー]() フォルダ情報を編集するビュー
* [クリックメニュー]() フッタのクイックメニュー以外の操作をフォローするメニュー
* [リストメニュー]() タグ等、ON/OFFの複数選択型メニュー

### 機能仕様書
* [[ユーザ認証機能]] セッションを作成してログインする
* [[ログアウト機能]] セッションを破棄してログアウトする
* [[インフォメーション機能]] 現在実行中/完了したタスクを表示する
* [[フォルダ同期機能]] 管理ルートディレクトリとフォルダ情報の同期を取る
* [[アップストリーム機能]] アップロード専用ディレクトリからファイルを取得する

### 機能設計書
* [[リソース構成]]
* Routes
* Controles
 * [タスクコントローラ](#functions/controllers/task.txt)
* Models
 * [モデル管理オブジェクト](#functions/models/index.txt)
 * [管理ルートディレクトリモデル](#functions/models/root.txt)
 * [ブロックディレクトリモデル](#functions/models/blocks.txt)
 * [フォルダ情報モデル](#functions/models/folders.txt)
 * [ユーザ情報モデル](#functions/models/users.txt)
 * [[設定情報モデル]]
* Views
 * 画面仕様書参照
